# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.139,0
6.159,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.160,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.182,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.203,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.225,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.226,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.247,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.268,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.290,0
6.291,0
6.291,0
6.291,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.323,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.328,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.333,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.355,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.356,0
6.375,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.376,0
6.397,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.398,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.420,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.441,0
6.442,0
6.462,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.463,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.485,0
6.505,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.506,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.528,0
6.529,0
6.529,0
6.529,0
6.529,0
6.529,0
6.529,0
6.529,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.549,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.571,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.593,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.614,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.615,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.636,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.658,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.679,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.701,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.722,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.744,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.766,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.767,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.787,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.809,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.831,0
6.832,0
6.832,0
6.832,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.852,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.874,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.895,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.917,0
6.918,0
6.918,0
6.918,0
6.918,0
6.918,0
6.918,0
6.918,0
6.918,0
